[-6.337000574984195, 13.740023633665597]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | -6.3370006 | 3.7015115 | 13.7400236 | 6.2831853
 2 | -3.1415927 | -1.5707963 | 0.0000000 | -6.3370006 | 9.5450397 | 3.7015115 | 3.1415927
 3 | -3.1415927 | -2.3561945 | -1.5707963 | -6.3370006 | 3.5998164 | 9.5450397 | 1.5707963
 4 | -3.1415927 | -2.7488936 | -2.3561945 | -6.3370006 | -1.3428889 | 3.5998164 | 0.7853982
 5 | -2.7488936 | -2.5525440 | -2.3561945 | -1.3428889 | 1.2074138 | 3.5998164 | 0.3926991
 6 | -2.7488936 | -2.6507188 | -2.5525440 | -1.3428889 | -0.0564821 | 1.2074138 | 0.1963495
 7 | -2.6507188 | -2.6016314 | -2.5525440 | -0.0564821 | 0.5793859 | 1.2074138 | 0.0981748
 8 | -2.6507188 | -2.6261751 | -2.6016314 | -0.0564821 | 0.2622962 | 0.5793859 | 0.0490874
 9 | -2.6507188 | -2.6384470 | -2.6261751 | -0.0564821 | 0.1031010 | 0.2622962 | 0.0245437
10 | -2.6507188 | -2.6445829 | -2.6384470 | -0.0564821 | 0.0233558 | 0.1031010 | 0.0122718
11 | -2.6507188 | -2.6476508 | -2.6445829 | -0.0564821 | -0.0165518 | 0.0233558 | 0.0061359
12 | -2.6476508 | -2.6461169 | -2.6445829 | -0.0165518 | 0.0034048 | 0.0233558 | 0.0030680
13 | -2.6476508 | -2.6468838 | -2.6461169 | -0.0165518 | -0.0065728 | 0.0034048 | 0.0015340
14 | -2.6468838 | -2.6465004 | -2.6461169 | -0.0065728 | -0.0015838 | 0.0034048 | 0.0007670
15 | -2.6465004 | -2.6463086 | -2.6461169 | -0.0015838 | 0.0009105 | 0.0034048 | 0.0003835
16 | -2.6465004 | -2.6464045 | -2.6463086 | -0.0015838 | -0.0003366 | 0.0009105 | 0.0001917
17 | -2.6464045 | -2.6463565 | -2.6463086 | -0.0003366 | 0.0002870 | 0.0009105 | 0.0000959
18 | -2.6464045 | -2.6463805 | -2.6463565 | -0.0003366 | -0.0000248 | 0.0002870 | 0.0000479
19 | -2.6463805 | -2.6463685 | -2.6463565 | -0.0000248 | 0.0001311 | 0.0002870 | 0.0000240
20 | -2.6463805 | -2.6463745 | -2.6463685 | -0.0000248 | 0.0000531 | 0.0001311 | 0.0000120
21 | -2.6463805 | -2.6463775 | -2.6463745 | -0.0000248 | 0.0000141 | 0.0000531 | 0.0000060
22 | -2.6463805 | -2.6463790 | -2.6463775 | -0.0000248 | -0.0000053 | 0.0000141 | 0.0000030
23 | -2.6463790 | -2.6463783 | -2.6463775 | -0.0000053 | 0.0000044 | 0.0000141 | 0.0000015
24 | -2.6463790 | -2.6463786 | -2.6463783 | -0.0000053 | -0.0000005 | 0.0000044 | 0.0000007
25 | -2.6463786 | -2.6463785 | -2.6463783 | -0.0000005 | 0.0000020 | 0.0000044 | 0.0000004
26 | -2.6463786 | -2.6463785 | -2.6463785 | -0.0000005 | 0.0000008 | 0.0000020 | 0.0000002
27 | -2.6463786 | -2.6463786 | -2.6463785 | -0.0000005 | 0.0000001 | 0.0000008 | 0.0000001
28 | -2.6463786 | -2.6463786 | -2.6463786 | -0.0000005 | -0.0000002 | 0.0000001 | 0.0000000
29 | -2.6463786 | -2.6463786 | -2.6463786 | -0.0000002 | -0.0000000 | 0.0000001 | 0.0000000
[0.5574620307769225, -18.545999350949945]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | 0.5574620 | -8.9942687 | -18.5459994 | 6.2831853
 2 | -3.1415927 | -1.5707963 | 0.0000000 | 0.5574620 | -14.5937276 | -8.9942687 | 3.1415927
 3 | -3.1415927 | -2.3561945 | -1.5707963 | 0.5574620 | -10.8437893 | -14.5937276 | 1.5707963
 4 | -3.1415927 | -2.7488936 | -2.3561945 | 0.5574620 | -5.8653455 | -10.8437893 | 0.7853982
 5 | -3.1415927 | -2.9452431 | -2.7488936 | 0.5574620 | -2.7778310 | -5.8653455 | 0.3926991
 6 | -3.1415927 | -3.0434179 | -2.9452431 | 0.5574620 | -1.1326219 | -2.7778310 | 0.1963495
 7 | -3.1415927 | -3.0925053 | -3.0434179 | 0.5574620 | -0.2920453 | -1.1326219 | 0.0981748
 8 | -3.1415927 | -3.1170490 | -3.0925053 | 0.5574620 | 0.1317393 | -0.2920453 | 0.0490874
 9 | -3.1170490 | -3.1047771 | -3.0925053 | 0.1317393 | -0.0804138 | -0.2920453 | 0.0245437
10 | -3.1170490 | -3.1109130 | -3.1047771 | 0.1317393 | 0.0255999 | -0.0804138 | 0.0122718
11 | -3.1109130 | -3.1078451 | -3.1047771 | 0.0255999 | -0.0274230 | -0.0804138 | 0.0061359
12 | -3.1109130 | -3.1093791 | -3.1078451 | 0.0255999 | -0.0009155 | -0.0274230 | 0.0030680
13 | -3.1109130 | -3.1101460 | -3.1093791 | 0.0255999 | 0.0123412 | -0.0009155 | 0.0015340
14 | -3.1101460 | -3.1097626 | -3.1093791 | 0.0123412 | 0.0057126 | -0.0009155 | 0.0007670
15 | -3.1097626 | -3.1095708 | -3.1093791 | 0.0057126 | 0.0023985 | -0.0009155 | 0.0003835
16 | -3.1095708 | -3.1094749 | -3.1093791 | 0.0023985 | 0.0007414 | -0.0009155 | 0.0001917
17 | -3.1094749 | -3.1094270 | -3.1093791 | 0.0007414 | -0.0000871 | -0.0009155 | 0.0000959
18 | -3.1094749 | -3.1094510 | -3.1094270 | 0.0007414 | 0.0003272 | -0.0000871 | 0.0000479
19 | -3.1094510 | -3.1094390 | -3.1094270 | 0.0003272 | 0.0001201 | -0.0000871 | 0.0000240
20 | -3.1094390 | -3.1094330 | -3.1094270 | 0.0001201 | 0.0000165 | -0.0000871 | 0.0000120
21 | -3.1094330 | -3.1094300 | -3.1094270 | 0.0000165 | -0.0000353 | -0.0000871 | 0.0000060
22 | -3.1094330 | -3.1094315 | -3.1094300 | 0.0000165 | -0.0000094 | -0.0000353 | 0.0000030
23 | -3.1094330 | -3.1094322 | -3.1094315 | 0.0000165 | 0.0000036 | -0.0000094 | 0.0000015
24 | -3.1094322 | -3.1094319 | -3.1094315 | 0.0000036 | -0.0000029 | -0.0000094 | 0.0000007
25 | -3.1094322 | -3.1094320 | -3.1094319 | 0.0000036 | 0.0000003 | -0.0000029 | 0.0000004
26 | -3.1094320 | -3.1094320 | -3.1094319 | 0.0000003 | -0.0000013 | -0.0000029 | 0.0000002
27 | -3.1094320 | -3.1094320 | -3.1094320 | 0.0000003 | -0.0000005 | -0.0000013 | 0.0000001
28 | -3.1094320 | -3.1094320 | -3.1094320 | 0.0000003 | -0.0000001 | -0.0000005 | 0.0000000
29 | -3.1094320 | -3.1094320 | -3.1094320 | 0.0000003 | 0.0000001 | -0.0000001 | 0.0000000
[8.339973382517476, -2.789164142386247]
El intervalo es el siguiente-3.141592653589793 3.141592653589793+ , obtenido en {intentos} iteraciones
 i |     a     |     c     |     b     |     fa    |     fc     |     fb     |   b-a
----------------------------------------------------------------------------------------
 1 | -3.1415927 | 0.0000000 | 3.1415927 | 8.3399734 | 2.7754046 | -2.7891641 | 6.2831853
 2 | 0.0000000 | 1.5707963 | 3.1415927 | 2.7754046 | 8.9645905 | -2.7891641 | 3.1415927
 3 | 1.5707963 | 2.3561945 | 3.1415927 | 8.9645905 | 7.3649371 | -2.7891641 | 1.5707963
 4 | 2.3561945 | 2.7488936 | 3.1415927 | 7.3649371 | 3.2646194 | -2.7891641 | 0.7853982
 5 | 2.7488936 | 2.9452431 | 3.1415927 | 3.2646194 | 0.4408261 | -2.7891641 | 0.3926991
 6 | 2.9452431 | 3.0434179 | 3.1415927 | 0.4408261 | -1.1302843 | -2.7891641 | 0.1963495
 7 | 2.9452431 | 2.9943305 | 3.0434179 | 0.4408261 | -0.3328237 | -1.1302843 | 0.0981748
 8 | 2.9452431 | 2.9697868 | 2.9943305 | 0.4408261 | 0.0570882 | -0.3328237 | 0.0490874
 9 | 2.9697868 | 2.9820587 | 2.9943305 | 0.0570882 | -0.1371095 | -0.3328237 | 0.0245437
10 | 2.9697868 | 2.9759227 | 2.9820587 | 0.0570882 | -0.0398194 | -0.1371095 | 0.0122718
11 | 2.9697868 | 2.9728548 | 2.9759227 | 0.0570882 | 0.0086824 | -0.0398194 | 0.0061359
12 | 2.9728548 | 2.9743887 | 2.9759227 | 0.0086824 | -0.0155565 | -0.0398194 | 0.0030680
13 | 2.9728548 | 2.9736218 | 2.9743887 | 0.0086824 | -0.0034340 | -0.0155565 | 0.0015340
14 | 2.9728548 | 2.9732383 | 2.9736218 | 0.0086824 | 0.0026249 | -0.0034340 | 0.0007670
15 | 2.9732383 | 2.9734300 | 2.9736218 | 0.0026249 | -0.0004044 | -0.0034340 | 0.0003835
16 | 2.9732383 | 2.9733341 | 2.9734300 | 0.0026249 | 0.0011103 | -0.0004044 | 0.0001917
17 | 2.9733341 | 2.9733821 | 2.9734300 | 0.0011103 | 0.0003530 | -0.0004044 | 0.0000959
18 | 2.9733821 | 2.9734060 | 2.9734300 | 0.0003530 | -0.0000257 | -0.0004044 | 0.0000479
